ros_time_s,Lecturas_ValidasRojo
1762170792.6713,0.0000
1762170792.9531,0.0000
1762170793.2102,0.0000
1762170793.4648,0.0000
1762170793.6702,0.0000
1762170793.8945,0.0000
1762170794.1046,0.0000
1762170794.2787,0.0000
1762170794.4843,0.0000
1762170794.6566,0.0000
1762170794.8380,0.0000
1762170795.0181,0.0000
1762170795.1965,0.0000
1762170795.3727,0.0000
1762170795.5521,0.0000
1762170795.7061,0.0000
1762170795.8852,0.0000
1762170796.0659,0.0000
1762170796.2267,0.0000
1762170796.4065,0.0000
1762170796.5597,0.0000
1762170796.7396,0.0000
1762170796.9005,0.0000
1762170797.0772,0.0000
1762170797.2350,0.0000
1762170797.4036,0.0000
1762170797.5815,0.0000
1762170797.7368,0.0000
1762170797.9154,0.0000
1762170798.0600,0.0000
1762170798.2407,0.0000
1762170798.3914,0.0000
1762170798.5631,0.0000
1762170798.7515,0.0000
1762170798.9066,0.0000
1762170799.0860,0.0000
1762170799.2405,0.0000
1762170799.4108,0.0000
1762170799.5643,0.0000
1762170799.7477,0.0000
1762170799.9158,0.0000
1762170800.0709,0.0000
1762170800.2427,0.0000
1762170800.4208,0.0000
1762170800.5751,0.0000
1762170800.7358,0.0000
1762170800.9098,0.0000
1762170801.0764,0.0000
1762170801.2524,0.0000
1762170801.4065,0.0000
1762170801.5760,0.0000
1762170801.7525,0.0000
1762170801.9083,1.0000
1762170802.0639,0.0000
1762170802.2468,0.0000
1762170802.4011,1.0000
1762170802.5623,1.0000
1762170802.7409,0.0000
1762170802.9033,3.0000
1762170803.0555,2.0000
1762170803.2222,4.0000
1762170803.4008,4.0000
1762170803.5566,3.0000
1762170803.7357,3.0000
1762170803.8907,2.0000
1762170804.0438,4.0000
1762170804.2103,3.0000
1762170804.3801,4.0000
1762170804.5576,3.0000
1762170804.7128,4.0000
1762170804.8740,4.0000
1762170805.0504,5.0000
1762170805.2061,4.0000
1762170805.3857,4.0000
1762170805.5394,4.0000
1762170805.7186,4.0000
1762170805.8722,5.0000
1762170806.0495,4.0000
1762170806.2014,4.0000
1762170806.3686,4.0000
1762170806.5458,4.0000
1762170806.6971,3.0000
1762170806.8781,4.0000
1762170807.0332,3.0000
1762170807.1862,5.0000
1762170807.3698,4.0000
1762170807.5235,3.0000
1762170807.7015,3.0000
1762170807.8551,2.0000
1762170808.0348,2.0000
1762170808.1904,1.0000
1762170808.3443,2.0000
1762170808.5243,2.0000
1762170808.6777,2.0000
1762170808.8558,1.0000
1762170809.0113,2.0000
1762170809.1885,1.0000
1762170809.3425,1.0000
1762170809.5210,0.0000
1762170809.6676,1.0000
1762170809.8441,0.0000
1762170809.9985,0.0000
1762170810.1678,0.0000
1762170810.3475,0.0000
1762170810.5133,0.0000
1762170810.6604,0.0000
1762170810.8258,0.0000
1762170810.9982,0.0000
1762170811.1517,0.0000
1762170811.3396,0.0000
1762170811.4925,0.0000
1762170811.6497,0.0000
1762170811.8308,0.0000
1762170811.9835,0.0000
1762170812.1513,0.0000
1762170812.3309,0.0000
1762170812.4862,0.0000
1762170812.6406,0.0000
1762170812.8056,0.0000
1762170812.9758,0.0000
1762170813.1434,0.0000
1762170813.3183,0.0000
1762170813.4693,0.0000
1762170813.6242,0.0000
1762170813.8074,0.0000
1762170813.9618,0.0000
1762170814.1204,0.0000
1762170814.2843,0.0000
1762170814.4615,0.0000
1762170814.6170,0.0000
1762170814.7786,0.0000
1762170814.9462,0.0000
1762170815.1275,0.0000
1762170815.2834,0.0000
1762170815.4431,0.0000
1762170815.6287,0.0000
1762170815.7768,0.0000
1762170815.9441,0.0000
1762170816.1182,0.0000
1762170816.2624,0.0000
1762170816.4392,0.0000
1762170816.6079,0.0000
1762170816.7777,0.0000
1762170816.9320,0.0000
1762170817.0894,0.0000
1762170817.2675,0.0000
1762170817.4275,0.0000
1762170817.6045,0.0000
1762170817.7593,0.0000
1762170817.9153,0.0000
1762170818.0856,0.0000
1762170818.2418,0.0000
1762170818.4217,0.0000
1762170818.5760,0.0000
1762170818.7404,0.0000
1762170818.9121,0.0000
1762170819.0817,0.0000
1762170819.2372,0.0000
1762170819.4152,0.0000
1762170819.5669,0.0000
1762170819.7431,0.0000
1762170819.9062,0.0000
1762170820.0629,0.0000
1762170820.2405,0.0000
1762170820.3970,0.0000
1762170820.5735,0.0000
1762170820.7278,0.0000
1762170820.8868,0.0000
1762170821.0594,0.0000
1762170821.2204,0.0000
1762170821.3933,0.0000
1762170821.5486,0.0000
1762170821.7197,0.0000
1762170821.8741,0.0000
1762170822.0515,0.0000
1762170822.2046,0.0000
1762170822.3836,0.0000
1762170822.5385,0.0000
1762170822.7185,0.0000
1762170822.8716,0.0000
1762170823.0264,0.0000
1762170823.2032,0.0000
1762170823.3570,0.0000
1762170823.5371,0.0000
1762170823.6895,0.0000
1762170823.8696,0.0000
1762170824.0286,0.0000
1762170824.1842,0.0000
1762170824.3412,0.0000
1762170824.5197,0.0000
1762170824.6809,0.0000
1762170824.8578,0.0000
1762170825.0123,0.0000
1762170825.1747,0.0000
1762170825.3446,0.0000
1762170825.4991,0.0000
1762170825.6568,0.0000
1762170825.8370,0.0000
1762170825.9974,0.0000
1762170826.1774,0.0000
1762170826.3264,0.0000
1762170826.4885,0.0000
1762170826.6489,0.0000
1762170826.8120,0.0000
1762170826.9904,0.0000
1762170827.1467,0.0000
1762170827.3130,0.0000
1762170827.4876,0.0000
1762170827.6407,0.0000
1762170827.8136,0.0000
1762170827.9763,0.0000
1762170828.1318,0.0000
1762170828.2984,0.0000
1762170828.4767,0.0000
1762170828.6363,0.0000
1762170828.7950,0.0000
1762170828.9729,0.0000
1762170829.1267,0.0000
1762170829.2847,0.0000
1762170829.4497,0.0000
1762170829.6154,0.0000
1762170829.7962,0.0000
1762170829.9422,0.0000
1762170830.1237,0.0000
1762170830.2904,0.0000
1762170830.4463,0.0000
1762170830.6178,0.0000
1762170830.7825,0.0000
1762170830.9391,0.0000
1762170831.1133,0.0000
1762170831.2664,0.0000
1762170831.4260,0.0000
1762170831.5930,0.0000
1762170831.7727,0.0000
1762170831.9339,0.0000
1762170832.0871,0.0000
1762170832.2597,0.0000
1762170832.4238,0.0000
1762170832.5836,0.0000
1762170832.7585,1.0000
1762170832.9226,1.0000
1762170833.0807,1.0000
1762170833.2495,1.0000
1762170833.4030,1.0000
1762170833.5782,2.0000
1762170833.7435,2.0000
1762170833.9021,2.0000
1762170834.0634,3.0000
1762170834.2386,3.0000
1762170834.3924,3.0000
1762170834.5627,4.0000
1762170834.7334,3.0000
1762170834.8859,3.0000
1762170835.0438,4.0000
1762170835.2204,3.0000
1762170835.3853,3.0000
1762170835.5521,3.0000
1762170835.7191,3.0000
1762170835.8668,3.0000
1762170836.0433,4.0000
1762170836.2072,2.0000
1762170836.3796,4.0000
1762170836.5332,3.0000
1762170836.7061,3.0000
1762170836.8532,4.0000
1762170837.0297,3.0000
1762170837.1797,3.0000
1762170837.3498,4.0000
1762170837.5244,3.0000
1762170837.6833,5.0000
1762170837.8519,5.0000
1762170838.0056,4.0000
1762170838.1710,5.0000
1762170838.3373,4.0000
1762170838.5039,3.0000
1762170838.6768,3.0000
1762170838.8414,3.0000
1762170838.9965,2.0000
1762170839.1755,3.0000
1762170839.3235,2.0000
1762170839.4883,2.0000
1762170839.6674,2.0000
1762170839.8139,2.0000
1762170839.9972,2.0000
1762170840.1531,1.0000
1762170840.3054,1.0000
1762170840.4868,1.0000
1762170840.6388,1.0000
1762170840.8099,0.0000
1762170840.9771,0.0000
1762170841.1329,0.0000
1762170841.3103,0.0000
1762170841.4745,0.0000
1762170841.6175,0.0000
1762170841.7796,0.0000
1762170841.9514,0.0000
1762170842.1117,0.0000
1762170842.2898,0.0000
1762170842.4447,0.0000
1762170842.6251,0.0000
1762170842.7763,0.0000
1762170842.9507,0.0000
1762170843.1021,0.0000
1762170843.2722,0.0000
1762170843.4518,0.0000
1762170843.6171,0.0000
1762170843.7817,0.0000
1762170843.9451,0.0000
1762170844.1001,0.0000
1762170844.2620,0.0000
1762170844.4378,0.0000
1762170844.5896,0.0000
1762170844.7688,0.0000
1762170844.9320,0.0000
1762170845.0838,0.0000
1762170845.2542,0.0000
1762170845.4130,0.0000
1762170845.5910,0.0000
1762170845.7355,0.0000
1762170845.9148,0.0000
1762170846.0769,0.0000
1762170846.2397,0.0000
1762170846.3954,0.0000
1762170846.5688,0.0000
1762170846.7299,0.0000
1762170846.8847,0.0000
1762170847.0647,0.0000
1762170847.2179,0.0000
1762170847.3778,0.0000
1762170847.5351,0.0000
1762170847.7059,0.0000
1762170847.8599,0.0000
1762170848.0331,0.0000
1762170848.1925,0.0000
1762170848.3527,0.0000
1762170848.5206,0.0000
1762170848.6945,0.0000
1762170848.8539,0.0000
1762170849.0282,0.0000
1762170849.1808,0.0000
1762170849.3359,0.0000
1762170849.4997,0.0000
1762170849.6776,0.0000
1762170849.8285,0.0000
1762170850.0011,0.0000
1762170850.1606,0.0000
1762170850.3290,0.0000
1762170850.5012,0.0000
1762170850.6559,0.0000
1762170850.8113,0.0000
1762170850.9778,0.0000
1762170851.1467,0.0000
1762170851.3141,0.0000
1762170851.4679,0.0000
1762170851.6454,0.0000
1762170851.8041,0.0000
1762170851.9635,0.0000
1762170852.1251,0.0000
1762170852.3026,0.0000
1762170852.4573,0.0000
1762170852.6116,0.0000
1762170852.7906,0.0000
1762170852.9475,0.0000
1762170853.1033,0.0000
1762170853.2714,0.0000
1762170853.4426,0.0000
1762170853.6108,0.0000
1762170853.7641,0.0000
1762170853.9266,0.0000
1762170854.1044,0.0000
1762170854.2577,0.0000
1762170854.4207,0.0000
1762170854.5975,0.0000
1762170854.7538,0.0000
1762170854.9126,0.0000
1762170855.0898,0.0000
1762170855.2336,0.0000
1762170855.3937,0.0000
1762170855.5729,0.0000
1762170855.7277,0.0000
1762170855.9058,0.0000
1762170856.0703,0.0000
1762170856.2242,0.0000
1762170856.3809,0.0000
1762170856.5397,0.0000
1762170856.7153,0.0000
1762170856.8690,0.0000
1762170857.0495,0.0000
1762170857.2086,0.0000
1762170857.3629,0.0000
1762170857.5422,0.0000
1762170857.6941,0.0000
1762170857.8545,0.0000
1762170858.0306,0.0000
1762170858.1863,0.0000
1762170858.3474,0.0000
1762170858.5190,0.0000
1762170858.6929,0.0000
1762170858.8479,0.0000
1762170859.0173,0.0000
1762170859.1709,0.0000
1762170859.3408,0.0000
1762170859.5007,0.0000
1762170859.6627,0.0000
1762170859.8325,0.0000
1762170859.9860,0.0000
1762170860.1535,0.0000
1762170860.3141,0.0000
1762170860.4806,0.0000
1762170860.6511,0.0000
1762170860.8045,0.0000
1762170860.9830,0.0000
1762170861.1372,0.0000
1762170861.3036,0.0000
1762170861.4616,0.0000
1762170861.6262,0.0000
1762170861.7940,0.0000
1762170861.9500,0.0000
1762170862.1166,0.0000
1762170862.2761,0.0000
1762170862.4449,0.0000
1762170862.6119,0.0000
1762170862.7681,0.0000
1762170862.9413,0.0000
1762170863.0940,0.0000
1762170863.2709,0.0000
1762170863.4278,0.0000
1762170863.5884,0.0000
1762170863.7519,0.0000
1762170863.9070,0.0000
1762170864.0844,0.0000
1762170864.2400,0.0000
1762170864.3925,0.0000
1762170864.5724,0.0000
1762170864.7313,0.0000
1762170864.9050,0.0000
1762170865.0687,0.0000
1762170865.2217,0.0000
1762170865.3954,0.0000
1762170865.5597,0.0000
1762170865.7240,0.0000
1762170865.8732,0.0000
1762170866.0375,0.0000
1762170866.1967,0.0000
1762170866.3713,0.0000
1762170866.5362,0.0000
1762170866.6853,1.0000
1762170866.8561,1.0000
1762170867.0160,1.0000
1762170867.1821,1.0000
1762170867.3636,2.0000
1762170867.5114,1.0000
1762170867.6794,3.0000
1762170867.8428,3.0000
1762170868.0192,3.0000
1762170868.1666,3.0000
1762170868.3471,4.0000
1762170868.4996,4.0000
1762170868.6767,3.0000
1762170868.8325,4.0000
1762170868.9976,4.0000
1762170869.1700,5.0000
1762170869.3385,3.0000
1762170869.4920,3.0000
1762170869.6694,3.0000
1762170869.8130,3.0000
1762170869.9797,3.0000
1762170870.1649,4.0000
1762170870.3192,4.0000
1762170870.4716,3.0000
1762170870.6404,4.0000
1762170870.8147,3.0000
1762170870.9689,2.0000
1762170871.1534,3.0000
1762170871.3079,4.0000
1762170871.4643,3.0000
1762170871.6432,2.0000
1762170871.7915,4.0000
1762170871.9687,4.0000
1762170872.1415,4.0000
1762170872.3022,4.0000
1762170872.4552,4.0000
1762170872.6342,4.0000
1762170872.7953,5.0000
1762170872.9517,4.0000
1762170873.1307,5.0000
1762170873.2832,4.0000
1762170873.4398,5.0000
1762170873.6180,5.0000
1762170873.7737,5.0000
1762170873.9539,5.0000
1762170874.1073,4.0000
1762170874.2618,4.0000
1762170874.4414,5.0000
1762170874.5947,4.0000
1762170874.7771,4.0000
1762170874.9299,4.0000
1762170875.0836,4.0000
1762170875.2703,4.0000
1762170875.4240,3.0000
1762170875.5777,3.0000
1762170875.7466,3.0000
1762170875.9045,2.0000
1762170876.0827,2.0000
1762170876.2537,1.0000
1762170876.4095,0.0000
1762170876.5788,0.0000
1762170876.7452,0.0000
1762170876.9942,0.0000
1762170877.1488,0.0000
1762170877.3264,0.0000
1762170877.4657,0.0000
1762170877.6466,0.0000
1762170877.7996,0.0000
1762170877.9842,0.0000
1762170878.1375,0.0000
1762170878.3110,0.0000
1762170878.4655,0.0000
1762170878.6365,0.0000
1762170878.8040,0.0000
1762170878.9575,0.0000
1762170879.1323,0.0000
1762170879.2962,0.0000
1762170879.4403,0.0000
1762170879.6272,0.0000
1762170879.7799,0.0000
1762170879.9537,0.0000
1762170880.1015,0.0000
1762170880.2807,0.0000
1762170880.4314,0.0000
1762170880.5885,0.0000
1762170880.7740,0.0000
1762170880.9280,0.0000
1762170881.0804,0.0000
1762170881.2622,0.0000
1762170881.4140,0.0000
1762170881.5826,0.0000
1762170881.7633,0.0000
1762170881.9264,0.0000
1762170882.0693,0.0000
1762170882.2527,0.0000
1762170882.4047,0.0000
1762170882.5841,0.0000
1762170882.7475,0.0000
1762170882.8994,0.0000
1762170883.0758,0.0000
1762170883.2313,0.0000
1762170883.3849,0.0000
1762170883.5633,0.0000
1762170883.7186,0.0000
1762170883.8980,0.0000
1762170884.0520,0.0000
1762170884.2224,0.0000
1762170884.3888,0.0000
1762170884.5436,0.0000
1762170884.7196,0.0000
1762170884.8745,0.0000
1762170885.0429,0.0000
1762170885.1954,0.0000
1762170885.3688,0.0000
1762170885.5251,0.0000
1762170885.6929,0.0000
1762170885.8521,0.0000
1762170886.0159,0.0000
1762170886.1831,0.0000
1762170886.3513,0.0000
1762170886.5080,0.0000
1762170886.6650,0.0000
1762170886.8448,0.0000
1762170887.0147,0.0000
1762170887.1684,0.0000
1762170887.3249,0.0000
1762170887.5062,0.0000
1762170887.6698,0.0000
1762170887.8233,0.0000
1762170888.0024,0.0000
1762170888.1481,0.0000
1762170888.3261,0.0000
1762170888.4845,0.0000
1762170888.6396,0.0000
1762170888.8156,0.0000
1762170888.9703,0.0000
1762170889.1472,0.0000
1762170889.3133,0.0000
1762170889.4683,0.0000
1762170889.6393,0.0000
1762170889.7908,0.0000
1762170889.9557,0.0000
1762170890.1372,0.0000
1762170890.2893,0.0000
1762170890.4660,0.0000
1762170890.6211,0.0000
1762170890.7771,0.0000
1762170890.9477,0.0000
1762170891.1146,1.0000
1762170891.2779,0.0000
1762170891.4348,1.0000
1762170891.6085,1.0000
1762170891.7631,0.0000
1762170891.9385,0.0000
1762170892.0991,1.0000
1762170892.2652,2.0000
1762170892.4211,2.0000
1762170892.6019,2.0000
1762170892.7600,2.0000
1762170892.9154,2.0000
1762170893.0987,3.0000
1762170893.2553,2.0000
1762170893.4176,3.0000
1762170893.5773,4.0000
1762170893.7530,3.0000
1762170893.9188,3.0000
1762170894.0742,4.0000
1762170894.2455,4.0000
1762170894.4052,4.0000
1762170894.5615,4.0000
1762170894.7386,4.0000
1762170894.8926,5.0000
1762170895.0471,5.0000
1762170895.2179,4.0000
1762170895.3948,4.0000
1762170895.5451,3.0000
1762170895.7265,3.0000
1762170895.8853,2.0000
1762170896.0383,1.0000
1762170896.2161,2.0000
1762170896.3643,3.0000
1762170896.5278,3.0000
1762170896.6921,4.0000
1762170896.8557,4.0000
1762170897.0232,4.0000
1762170897.1882,4.0000
1762170897.3492,4.0000
1762170897.5328,4.0000
1762170897.6758,3.0000
1762170897.8402,2.0000
1762170898.0070,2.0000
1762170898.1862,2.0000
1762170898.3406,2.0000
1762170898.4973,2.0000
1762170898.6594,1.0000
1762170898.8299,2.0000
1762170898.9973,1.0000
1762170899.1743,1.0000
1762170899.3289,1.0000
1762170899.4829,1.0000
1762170899.6561,1.0000
1762170899.8328,2.0000
1762170899.9807,2.0000
1762170900.1606,1.0000
1762170900.3169,1.0000
1762170900.4814,1.0000
1762170900.6518,1.0000
1762170900.7963,0.0000
1762170900.9645,0.0000
1762170901.1179,0.0000
1762170901.2874,0.0000
1762170901.4587,0.0000
1762170901.6288,0.0000
1762170901.7899,0.0000
1762170901.9546,0.0000
1762170902.1163,0.0000
1762170902.2817,0.0000
1762170902.4475,0.0000
1762170902.5990,0.0000
1762170902.7521,0.0000
1762170902.9104,0.0000
1762170903.0950,0.0000
1762170903.2605,0.0000
1762170903.4260,0.0000
1762170903.5813,0.0000
1762170903.7515,0.0000
1762170903.9128,0.0000
1762170904.0673,0.0000
1762170904.2399,0.0000
1762170904.4021,0.0000
1762170904.5607,0.0000
1762170904.7149,0.0000
1762170904.8932,0.0000
1762170905.0410,0.0000
1762170905.2111,0.0000
1762170905.3601,0.0000
1762170905.5398,0.0000
1762170905.7033,0.0000
1762170905.8725,0.0000
1762170906.0136,0.0000
1762170906.1938,0.0000
1762170906.3441,0.0000
1762170906.5237,0.0000
1762170906.6791,0.0000
1762170906.8467,0.0000
1762170907.0041,0.0000
1762170907.1820,0.0000
1762170907.3387,0.0000
1762170907.5076,0.0000
1762170907.6495,0.0000
1762170907.8275,0.0000
1762170907.9942,0.0000
1762170908.1553,0.0000
1762170908.3090,0.0000
1762170908.4836,0.0000
1762170908.6394,0.0000
1762170908.8143,0.0000
1762170908.9672,0.0000
1762170909.1360,0.0000
1762170909.2905,0.0000
1762170909.4670,0.0000
1762170909.6304,0.0000
