ros_time_s,Lecturas_ValidasVerde
1762172565.7287,23.0000
1762172565.9888,35.0000
1762172566.2192,30.0000
1762172566.4487,32.0000
1762172566.6530,32.0000
1762172566.8578,30.0000
1762172567.0378,29.0000
1762172567.2165,29.0000
1762172567.4012,25.0000
1762172567.5994,26.0000
1762172567.7809,29.0000
1762172567.9347,26.0000
1762172568.1149,24.0000
1762172568.2846,25.0000
1762172568.4651,27.0000
1762172568.6165,25.0000
1762172568.7957,22.0000
1762172568.9760,23.0000
1762172569.1318,23.0000
1762172569.2998,27.0000
1762172569.4789,25.0000
1762172569.6340,24.0000
1762172569.7950,24.0000
1762172569.9735,23.0000
1762172570.1287,22.0000
1762172570.3062,23.0000
1762172570.4666,21.0000
1762172570.6213,23.0000
1762172570.8008,23.0000
1762172570.9679,23.0000
1762172571.1215,25.0000
1762172571.2999,25.0000
1762172571.4601,22.0000
1762172571.6192,24.0000
1762172571.7974,23.0000
1762172571.9559,22.0000
1762172572.1259,24.0000
1762172572.3034,22.0000
1762172572.4542,23.0000
1762172572.6325,20.0000
1762172572.7878,21.0000
1762172572.9673,22.0000
1762172573.1247,24.0000
1762172573.2810,22.0000
1762172573.4600,23.0000
1762172573.6135,22.0000
1762172573.7797,20.0000
1762172573.9587,22.0000
1762172574.1134,21.0000
1762172574.2672,22.0000
1762172574.4510,21.0000
1762172574.6041,22.0000
1762172574.7581,20.0000
1762172574.9354,21.0000
1762172575.0983,21.0000
1762172575.2532,20.0000
1762172575.4317,21.0000
1762172575.5847,21.0000
1762172575.7649,22.0000
1762172575.9278,24.0000
1762172576.0760,23.0000
1762172576.2539,23.0000
1762172576.4076,18.0000
1762172576.5621,19.0000
1762172576.7413,24.0000
1762172576.8952,20.0000
1762172577.0689,23.0000
1762172577.2235,23.0000
1762172577.3765,24.0000
1762172577.5538,21.0000
1762172577.7092,23.0000
1762172577.8710,22.0000
1762172578.0508,23.0000
1762172578.1995,23.0000
1762172578.3531,23.0000
1762172578.5314,22.0000
1762172578.6863,21.0000
1762172578.8656,23.0000
1762172579.0193,21.0000
1762172579.1708,23.0000
1762172579.3348,24.0000
1762172579.5137,21.0000
1762172579.6687,22.0000
1762172579.8467,22.0000
1762172579.9916,20.0000
1762172580.1597,21.0000
1762172580.3143,23.0000
1762172580.4815,22.0000
1762172580.6479,22.0000
1762172580.8048,21.0000
1762172580.9714,21.0000
1762172581.1381,22.0000
1762172581.2963,19.0000
1762172581.4726,21.0000
1762172581.6260,20.0000
1762172581.8042,19.0000
1762172581.9595,22.0000
1762172582.1134,21.0000
1762172582.2800,18.0000
1762172582.4586,21.0000
1762172582.6133,20.0000
1762172582.7709,21.0000
1762172582.9376,18.0000
1762172583.0943,20.0000
1762172583.2780,20.0000
1762172583.4282,17.0000
1762172583.5825,18.0000
1762172583.7499,19.0000
1762172583.9131,20.0000
1762172584.0750,19.0000
1762172584.2537,20.0000
1762172584.4076,20.0000
1762172584.5827,19.0000
1762172584.7373,20.0000
1762172584.8918,21.0000
1762172585.0570,21.0000
1762172585.2167,21.0000
1762172585.3822,20.0000
1762172585.5611,19.0000
1762172585.7158,21.0000
1762172585.8741,20.0000
1762172586.0417,20.0000
1762172586.2202,19.0000
1762172586.3735,21.0000
1762172586.5493,20.0000
1762172586.7038,20.0000
1762172586.8794,21.0000
1762172587.0401,21.0000
1762172587.1989,20.0000
1762172587.3638,20.0000
1762172587.5421,20.0000
1762172587.6956,23.0000
1762172587.8645,22.0000
1762172588.0290,23.0000
1762172588.1880,21.0000
1762172588.3422,22.0000
1762172588.5134,21.0000
1762172588.6782,20.0000
1762172588.8415,20.0000
1762172589.0173,21.0000
1762172589.1682,25.0000
1762172589.3382,20.0000
1762172589.4925,19.0000
1762172589.6621,24.0000
1762172589.8389,23.0000
1762172589.9861,22.0000
1762172590.1692,21.0000
1762172590.3240,24.0000
1762172590.4819,23.0000
1762172590.6458,22.0000
1762172590.8132,21.0000
1762172590.9712,22.0000
1762172591.1509,22.0000
1762172591.3047,21.0000
1762172591.4599,21.0000
1762172591.6324,20.0000
1762172591.7885,20.0000
1762172591.9635,23.0000
1762172592.1170,22.0000
1762172592.2950,22.0000
1762172592.4488,22.0000
1762172592.6107,23.0000
1762172592.7810,22.0000
1762172592.9371,20.0000
1762172593.1166,22.0000
1762172593.2713,22.0000
1762172593.4237,19.0000
1762172593.5975,21.0000
1762172593.7673,19.0000
1762172593.9213,21.0000
1762172594.0841,24.0000
1762172594.2628,19.0000
1762172594.4174,22.0000
1762172594.5804,23.0000
1762172594.7340,21.0000
1762172594.9133,21.0000
1762172595.0669,21.0000
1762172595.2353,22.0000
1762172595.3993,22.0000
1762172595.5589,21.0000
1762172595.7367,22.0000
1762172595.8902,22.0000
1762172596.0534,20.0000
1762172596.2099,24.0000
1762172596.3914,21.0000
1762172596.5443,22.0000
1762172596.6992,21.0000
1762172596.8714,19.0000
1762172597.0398,23.0000
1762172597.2041,21.0000
1762172597.3572,20.0000
1762172597.5318,21.0000
1762172597.6904,21.0000
1762172597.8541,21.0000
1762172598.0294,22.0000
1762172598.1867,20.0000
1762172598.3401,21.0000
1762172598.5184,22.0000
1762172598.6767,20.0000
1762172598.8466,21.0000
1762172599.0109,21.0000
1762172599.1728,20.0000
1762172599.3266,21.0000
1762172599.4866,19.0000
1762172599.6630,20.0000
1762172599.8324,23.0000
1762172599.9862,23.0000
1762172600.1598,21.0000
1762172600.3182,22.0000
1762172600.4873,21.0000
1762172600.6499,20.0000
1762172600.8128,22.0000
1762172600.9759,22.0000
1762172601.1363,19.0000
1762172601.3018,19.0000
1762172601.4644,20.0000
1762172601.6359,20.0000
1762172601.7931,22.0000
1762172601.9563,19.0000
1762172602.1210,19.0000
1762172602.2828,21.0000
1762172602.4469,21.0000
1762172602.6034,22.0000
1762172602.7779,25.0000
1762172602.9261,22.0000
1762172603.0965,22.0000
1762172603.2673,24.0000
1762172603.4212,22.0000
1762172603.5955,22.0000
1762172603.7521,21.0000
1762172603.9203,19.0000
1762172604.0823,20.0000
1762172604.2386,23.0000
1762172604.3995,23.0000
1762172604.5765,21.0000
1762172604.7322,22.0000
1762172604.9092,20.0000
1762172605.0629,21.0000
1762172605.2180,21.0000
1762172605.3963,21.0000
1762172605.5504,21.0000
1762172605.7256,22.0000
1762172605.8889,21.0000
1762172606.0491,22.0000
1762172606.2103,19.0000
1762172606.3788,21.0000
1762172606.5289,22.0000
1762172606.7023,21.0000
1762172606.8560,22.0000
1762172607.0119,23.0000
1762172607.1965,22.0000
1762172607.3485,22.0000
1762172607.5022,22.0000
1762172607.6814,22.0000
1762172607.8494,21.0000
1762172607.9991,23.0000
1762172608.1624,23.0000
1762172608.3373,22.0000
1762172608.4917,21.0000
1762172608.6558,22.0000
1762172608.8182,23.0000
1762172608.9994,22.0000
1762172609.1527,22.0000
1762172609.3235,22.0000
1762172609.4687,21.0000
1762172609.6522,21.0000
1762172609.8082,19.0000
1762172609.9616,20.0000
1762172610.1262,22.0000
1762172610.2841,21.0000
1762172610.4671,22.0000
1762172610.6304,21.0000
1762172610.7888,21.0000
1762172610.9433,20.0000
1762172611.0992,22.0000
1762172611.2760,20.0000
1762172611.4308,20.0000
1762172611.5994,23.0000
1762172611.7510,20.0000
1762172611.9297,22.0000
1762172612.0807,20.0000
1762172612.2480,20.0000
1762172612.4173,21.0000
1762172612.5692,19.0000
1762172612.7309,21.0000
1762172612.8948,19.0000
1762172613.0724,18.0000
1762172613.2268,18.0000
1762172613.4039,20.0000
1762172613.5586,20.0000
1762172613.7131,19.0000
1762172613.8951,19.0000
1762172614.0483,22.0000
1762172614.2027,20.0000
1762172614.3662,19.0000
1762172614.5448,20.0000
1762172614.7000,19.0000
1762172614.8624,19.0000
1762172615.0167,19.0000
1762172615.1971,18.0000
1762172615.3504,21.0000
1762172615.5165,22.0000
1762172615.6707,21.0000
1762172615.8568,19.0000
1762172616.0112,21.0000
1762172616.1648,21.0000
1762172616.3294,21.0000
1762172616.4971,21.0000
1762172616.6502,21.0000
1762172616.8214,21.0000
1762172616.9748,22.0000
1762172617.1451,23.0000
1762172617.3230,23.0000
1762172617.4820,23.0000
1762172617.6362,23.0000
1762172617.7995,20.0000
1762172617.9580,21.0000
1762172618.1309,20.0000
1762172618.2949,20.0000
1762172618.4481,22.0000
1762172618.6258,24.0000
1762172618.7803,20.0000
1762172618.9375,21.0000
1762172619.1157,20.0000
1762172619.2695,22.0000
1762172619.4246,21.0000
1762172619.5840,20.0000
1762172619.7517,22.0000
1762172619.9280,20.0000
1762172620.0936,20.0000
1762172620.2372,20.0000
1762172620.4167,21.0000
1762172620.5703,23.0000
1762172620.7257,21.0000
1762172620.9038,22.0000
1762172621.0615,19.0000
1762172621.2161,21.0000
1762172621.3973,20.0000
1762172621.5562,21.0000
1762172621.7209,20.0000
1762172621.8780,19.0000
1762172622.0570,20.0000
1762172622.2127,20.0000
1762172622.3663,22.0000
1762172622.5303,21.0000
1762172622.6998,22.0000
1762172622.8662,19.0000
1762172623.0204,21.0000
1762172623.1887,21.0000
1762172623.3502,19.0000
1762172623.5289,24.0000
1762172623.6720,19.0000
1762172623.8524,21.0000
1762172624.0200,20.0000
1762172624.1758,22.0000
1762172624.3302,21.0000
1762172624.5017,19.0000
1762172624.6632,19.0000
1762172624.8432,20.0000
1762172625.0061,23.0000
1762172625.1690,20.0000
1762172625.3370,22.0000
1762172625.4935,23.0000
1762172625.6544,21.0000
1762172625.8094,23.0000
1762172625.9886,21.0000
1762172626.1416,21.0000
1762172626.2969,23.0000
1762172626.4698,21.0000
1762172626.6266,21.0000
1762172626.7908,23.0000
1762172626.9682,26.0000
1762172627.1281,23.0000
1762172627.2881,24.0000
1762172627.4504,23.0000
1762172627.6141,23.0000
1762172627.7775,21.0000
1762172627.9327,24.0000
1762172628.1033,21.0000
1762172628.2678,22.0000
1762172628.4229,21.0000
1762172628.5857,21.0000
1762172628.7401,22.0000
1762172628.9089,24.0000
1762172629.0624,24.0000
1762172629.2428,23.0000
1762172629.4010,24.0000
1762172629.5643,22.0000
1762172629.7195,21.0000
1762172629.8990,23.0000
1762172630.0622,19.0000
1762172630.2183,21.0000
1762172630.3850,20.0000
1762172630.5383,23.0000
1762172630.7168,21.0000
1762172630.8714,20.0000
1762172631.0255,25.0000
1762172631.2029,23.0000
1762172631.3552,23.0000
1762172631.5310,23.0000
1762172631.6864,25.0000
1762172631.8497,22.0000
1762172632.0079,24.0000
1762172632.1710,21.0000
1762172632.3474,26.0000
1762172632.5014,24.0000
1762172632.6586,21.0000
1762172632.8113,25.0000
1762172632.9922,21.0000
1762172633.1460,22.0000
1762172633.3001,22.0000
1762172633.4845,21.0000
1762172633.6480,23.0000
1762172633.7918,21.0000
1762172633.9717,22.0000
1762172634.1312,23.0000
1762172634.2848,20.0000
1762172634.4632,20.0000
1762172634.6128,21.0000
1762172634.7882,22.0000
1762172634.9479,23.0000
1762172635.1009,23.0000
1762172635.2647,21.0000
1762172635.4418,23.0000
1762172635.5995,23.0000
1762172635.7545,19.0000
1762172635.9308,22.0000
1762172636.0854,25.0000
1762172636.2378,25.0000
1762172636.4003,20.0000
1762172636.5629,21.0000
1762172636.7290,23.0000
1762172636.8875,22.0000
1762172637.0474,22.0000
1762172637.2282,22.0000
1762172637.3791,24.0000
1762172637.5434,23.0000
1762172637.7216,22.0000
1762172637.8749,22.0000
1762172638.0300,24.0000
1762172638.2062,21.0000
1762172638.3616,25.0000
1762172638.5405,22.0000
1762172638.6886,23.0000
1762172638.8532,24.0000
1762172639.0266,24.0000
1762172639.1824,23.0000
1762172639.3414,21.0000
1762172639.5195,21.0000
1762172639.6676,22.0000
1762172639.8466,24.0000
1762172640.0012,24.0000
1762172640.1750,22.0000
1762172640.3225,23.0000
1762172640.5004,24.0000
1762172640.6530,24.0000
1762172640.8330,24.0000
1762172640.9775,23.0000
1762172641.1408,24.0000
1762172641.3069,22.0000
1762172641.4885,23.0000
1762172641.6427,24.0000
1762172641.7933,24.0000
1762172641.9728,24.0000
1762172642.1259,25.0000
1762172642.2945,24.0000
1762172642.4493,26.0000
1762172642.6218,25.0000
1762172642.7758,24.0000
1762172642.9547,23.0000
1762172643.1259,22.0000
1762172643.2790,23.0000
1762172643.4363,23.0000
1762172643.6019,23.0000
1762172643.7667,23.0000
1762172643.9320,22.0000
1762172644.0911,24.0000
1762172644.2650,21.0000
1762172644.4191,21.0000
1762172644.5978,19.0000
1762172644.7603,21.0000
1762172644.9132,21.0000
1762172645.0690,18.0000
1762172645.2464,23.0000
1762172645.4007,19.0000
1762172645.5643,17.0000
1762172645.7364,18.0000
1762172645.8941,21.0000
1762172646.0577,20.0000
1762172646.2114,21.0000
1762172646.3830,20.0000
1762172646.5445,19.0000
1762172646.7207,23.0000
1762172646.8835,20.0000
1762172647.0375,19.0000
1762172647.2148,17.0000
1762172647.3737,21.0000
1762172647.5372,21.0000
1762172647.6915,19.0000
1762172647.8661,20.0000
1762172648.0180,20.0000
1762172648.1770,19.0000
1762172648.3512,18.0000
1762172648.5203,18.0000
1762172648.6734,17.0000
1762172648.8462,17.0000
1762172649.0009,17.0000
1762172649.1742,14.0000
1762172649.3286,14.0000
1762172649.4991,15.0000
1762172649.6526,14.0000
1762172649.8099,15.0000
1762172649.9766,15.0000
1762172650.1332,14.0000
1762172650.3105,17.0000
1762172650.4742,16.0000
1762172650.6309,12.0000
1762172650.7863,15.0000
1762172650.9630,14.0000
1762172651.1186,14.0000
1762172651.2716,15.0000
1762172651.4447,12.0000
1762172651.6101,13.0000
1762172651.7595,14.0000
1762172651.9298,13.0000
1762172652.0928,16.0000
1762172652.2628,14.0000
1762172652.4321,11.0000
1762172652.5942,12.0000
1762172652.7464,14.0000
1762172652.9014,13.0000
1762172653.0721,15.0000
1762172653.2358,16.0000
1762172653.3924,14.0000
1762172653.5628,12.0000
1762172653.7190,15.0000
1762172653.8846,16.0000
1762172654.0390,15.0000
1762172654.2063,17.0000
1762172654.3690,16.0000
1762172654.5231,17.0000
1762172654.7015,16.0000
1762172654.8503,17.0000
1762172655.0165,16.0000
1762172655.1799,15.0000
1762172655.3465,17.0000
1762172655.5130,16.0000
1762172655.6680,16.0000
1762172655.8239,17.0000
1762172656.0017,15.0000
1762172656.1612,16.0000
1762172656.3155,16.0000
1762172656.4865,15.0000
1762172656.6407,15.0000
1762172656.8001,18.0000
1762172656.9799,18.0000
1762172657.1300,19.0000
1762172657.2975,21.0000
1762172657.4668,19.0000
1762172657.6231,19.0000
1762172657.7719,20.0000
1762172657.9436,20.0000
1762172658.1038,20.0000
1762172658.2593,22.0000
1762172658.4377,23.0000
1762172658.5866,22.0000
1762172658.7637,20.0000
1762172658.9180,19.0000
1762172659.0729,19.0000
1762172659.2474,22.0000
1762172659.4025,20.0000
1762172659.5556,21.0000
1762172659.7346,19.0000
1762172659.8854,20.0000
1762172660.0589,19.0000
1762172660.2192,20.0000
1762172660.3740,19.0000
1762172660.5413,20.0000
1762172660.6991,19.0000
1762172660.8536,17.0000
1762172661.0291,16.0000
1762172661.1861,16.0000
1762172661.3409,18.0000
1762172661.5142,18.0000
1762172661.6705,16.0000
1762172661.8240,14.0000
1762172662.0070,15.0000
1762172662.1548,20.0000
1762172662.3184,15.0000
1762172662.4873,19.0000
1762172662.6421,18.0000
1762172662.7969,16.0000
1762172662.9748,18.0000
1762172663.1407,22.0000
1762172663.3018,20.0000
1762172663.4559,19.0000
1762172663.6110,20.0000
1762172663.7896,18.0000
1762172663.9350,19.0000
1762172664.1134,17.0000
1762172664.2592,17.0000
1762172664.4218,19.0000
1762172664.5942,17.0000
1762172664.7549,19.0000
1762172664.9052,20.0000
1762172665.0695,14.0000
1762172665.2310,17.0000
1762172665.3889,17.0000
1762172665.5571,15.0000
1762172665.7130,18.0000
1762172665.8776,16.0000
1762172666.0374,17.0000
1762172666.2142,16.0000
1762172666.3576,16.0000
1762172666.5230,15.0000
1762172666.6862,14.0000
1762172666.8498,14.0000
1762172667.0211,14.0000
1762172667.1758,15.0000
1762172667.3341,12.0000
1762172667.4966,13.0000
1762172667.6601,13.0000
1762172667.8387,17.0000
1762172667.9851,15.0000
1762172668.1632,14.0000
1762172668.3158,9.0000
1762172668.4733,16.0000
1762172668.6333,14.0000
1762172668.8110,13.0000
1762172668.9604,15.0000
1762172669.1417,16.0000
1762172669.2821,14.0000
1762172669.4481,13.0000
1762172669.6126,13.0000
1762172669.7888,15.0000
1762172669.9506,13.0000
1762172670.0977,12.0000
1762172670.2745,15.0000
1762172670.4302,16.0000
1762172670.5944,12.0000
1762172670.7612,13.0000
1762172670.9161,13.0000
1762172671.0831,13.0000
1762172671.2357,12.0000
1762172671.3882,15.0000
1762172671.5715,16.0000
1762172671.7146,14.0000
1762172671.8926,13.0000
1762172672.0586,13.0000
1762172672.2201,13.0000
1762172672.3839,13.0000
1762172672.5363,13.0000
1762172672.6899,16.0000
1762172672.8684,17.0000
1762172673.0304,16.0000
1762172673.1850,15.0000
1762172673.3396,17.0000
1762172673.5132,17.0000
1762172673.6803,20.0000
1762172673.8262,18.0000
1762172673.9790,17.0000
1762172674.1578,16.0000
1762172674.3032,17.0000
1762172674.4733,18.0000
1762172674.6295,18.0000
1762172674.8125,17.0000
1762172674.9755,18.0000
1762172675.1189,20.0000
1762172675.2827,21.0000
1762172675.4438,19.0000
1762172675.6003,17.0000
1762172675.7738,15.0000
1762172675.9267,17.0000
1762172676.0963,19.0000
1762172676.2627,15.0000
1762172676.4159,19.0000
1762172676.5891,22.0000
1762172676.7358,18.0000
1762172676.9142,22.0000
1762172677.0668,21.0000
1762172677.2215,21.0000
1762172677.4029,19.0000
1762172677.5659,21.0000
1762172677.7192,18.0000
1762172677.8701,20.0000
1762172678.0480,22.0000
1762172678.1939,20.0000
1762172678.3591,19.0000
1762172678.5257,17.0000
1762172678.6816,17.0000
1762172678.8596,19.0000
1762172679.0146,19.0000
1762172679.1680,18.0000
1762172679.3457,17.0000
1762172679.4994,18.0000
