ros_time_s,Lecturas_ValidasVerde
1762172679.6535,17.0000
1762172679.8329,19.0000
1762172679.9874,19.0000
1762172680.1394,18.0000
1762172680.3186,19.0000
1762172680.4730,17.0000
1762172680.6269,17.0000
1762172680.8054,16.0000
1762172680.9649,16.0000
1762172681.1176,15.0000
1762172681.2726,16.0000
1762172681.4518,13.0000
1762172681.6179,16.0000
1762172681.7702,17.0000
1762172681.9357,15.0000
1762172682.0909,15.0000
1762172682.2594,15.0000
1762172682.4247,15.0000
1762172682.5756,14.0000
1762172682.7519,17.0000
1762172682.8922,14.0000
1762172683.0754,16.0000
1762172683.2298,17.0000
1762172683.3899,15.0000
1762172683.5583,14.0000
1762172683.7214,14.0000
1762172683.8852,16.0000
1762172684.0528,17.0000
1762172684.2067,15.0000
1762172684.3595,14.0000
1762172684.5320,16.0000
1762172684.6860,14.0000
1762172684.8456,15.0000
1762172685.0250,13.0000
1762172685.1789,13.0000
1762172685.3499,16.0000
1762172685.5007,19.0000
1762172685.6555,16.0000
1762172685.8290,16.0000
1762172685.9875,14.0000
1762172686.1494,15.0000
1762172686.3171,15.0000
1762172686.4717,18.0000
1762172686.6496,14.0000
1762172686.8043,17.0000
1762172686.9561,13.0000
1762172687.1297,15.0000
1762172687.2884,16.0000
1762172687.4498,14.0000
1762172687.6042,15.0000
1762172687.7645,16.0000
1762172687.9457,15.0000
1762172688.0982,13.0000
1762172688.2493,15.0000
1762172688.4254,16.0000
1762172688.5811,15.0000
1762172688.7459,16.0000
1762172688.9102,15.0000
1762172689.0671,14.0000
1762172689.2220,14.0000
1762172689.3968,15.0000
1762172689.5545,16.0000
1762172689.7092,14.0000
1762172689.8870,14.0000
1762172690.0427,13.0000
1762172690.1945,16.0000
1762172690.3542,10.0000
1762172690.5324,14.0000
1762172690.6874,14.0000
1762172690.8399,16.0000
1762172691.0188,13.0000
1762172691.1742,12.0000
1762172691.3508,13.0000
1762172691.4908,12.0000
1762172691.6708,15.0000
1762172691.8327,16.0000
1762172691.9842,14.0000
1762172692.1570,12.0000
1762172692.3025,15.0000
1762172692.4724,13.0000
1762172692.6304,12.0000
1762172692.8010,15.0000
1762172692.9593,15.0000
1762172693.1152,14.0000
1762172693.2931,15.0000
1762172693.4429,13.0000
1762172693.6221,15.0000
1762172693.7765,14.0000
1762172693.9284,13.0000
1762172694.0944,12.0000
1762172694.2534,12.0000
1762172694.4272,13.0000
1762172694.5874,13.0000
1762172694.7494,12.0000
1762172694.9118,10.0000
1762172695.0762,13.0000
1762172695.2307,12.0000
1762172695.4004,12.0000
1762172695.5543,12.0000
1762172695.7055,11.0000
1762172695.8848,12.0000
1762172696.0383,11.0000
1762172696.1929,11.0000
1762172696.3725,18.0000
1762172696.5255,19.0000
1762172696.6922,16.0000
1762172696.8460,21.0000
1762172697.0034,15.0000
1762172697.1663,16.0000
1762172697.3441,20.0000
1762172697.4898,19.0000
1762172697.6717,17.0000
1762172697.8244,15.0000
1762172697.9973,19.0000
1762172698.1506,15.0000
1762172698.3044,17.0000
1762172698.4713,16.0000
1762172698.6335,17.0000
1762172698.7877,18.0000
1762172698.9672,17.0000
1762172699.1221,20.0000
1762172699.2833,19.0000
1762172699.4505,18.0000
1762172699.6066,18.0000
1762172699.7538,16.0000
1762172699.9326,13.0000
1762172700.0925,13.0000
1762172700.2449,15.0000
1762172700.4008,15.0000
1762172700.5797,16.0000
1762172700.7445,14.0000
1762172700.9116,14.0000
1762172701.0744,13.0000
1762172701.2272,12.0000
1762172701.3816,14.0000
1762172701.5604,13.0000
1762172701.7237,13.0000
1762172701.8777,12.0000
1762172702.0517,11.0000
1762172702.2125,12.0000
1762172702.3664,13.0000
1762172702.5415,10.0000
1762172702.7045,11.0000
1762172702.8595,12.0000
1762172703.0142,14.0000
1762172703.1906,13.0000
1762172703.3450,12.0000
1762172703.5244,13.0000
1762172703.6771,13.0000
1762172703.8311,13.0000
1762172704.0097,13.0000
1762172704.1652,14.0000
1762172704.3191,13.0000
1762172704.4985,15.0000
1762172704.6557,13.0000
1762172704.8096,14.0000
1762172704.9876,15.0000
1762172705.1423,14.0000
1762172705.2968,14.0000
1762172705.4749,13.0000
1762172705.6287,11.0000
1762172705.8006,10.0000
1762172705.9550,13.0000
1762172706.1333,13.0000
1762172706.2874,12.0000
1762172706.4598,11.0000
1762172706.6139,12.0000
1762172706.7688,9.0000
1762172706.9455,10.0000
1762172707.0998,11.0000
1762172707.2784,10.0000
1762172707.4415,8.0000
1762172707.5965,9.0000
1762172707.7512,8.0000
1762172707.9294,9.0000
1762172708.0825,7.0000
1762172708.2625,8.0000
1762172708.4157,7.0000
1762172708.5705,6.0000
1762172708.7485,6.0000
1762172708.9027,7.0000
1762172709.0805,8.0000
1762172709.2353,7.0000
1762172709.4081,9.0000
1762172709.5758,8.0000
1762172709.7237,7.0000
1762172709.8825,6.0000
1762172710.0473,4.0000
1762172710.2262,5.0000
1762172710.3982,6.0000
1762172710.5507,5.0000
1762172710.7264,6.0000
1762172710.8835,5.0000
1762172711.0374,6.0000
1762172711.2174,5.0000
1762172711.3718,4.0000
1762172711.5246,6.0000
1762172711.7041,4.0000
1762172711.8583,6.0000
1762172712.0354,6.0000
1762172712.1910,8.0000
1762172712.3510,6.0000
1762172712.5292,5.0000
1762172712.6776,6.0000
1762172712.8561,7.0000
1762172713.0008,7.0000
1762172713.1724,7.0000
1762172713.3257,6.0000
1762172713.5047,6.0000
1762172713.6585,4.0000
1762172713.8144,3.0000
1762172713.9931,4.0000
1762172714.1403,3.0000
1762172714.3201,3.0000
1762172714.4741,5.0000
1762172714.6516,5.0000
1762172714.8058,6.0000
1762172714.9702,5.0000
1762172715.1346,5.0000
1762172715.2888,7.0000
1762172715.4420,6.0000
1762172715.6223,8.0000
1762172715.7756,7.0000
1762172715.9529,7.0000
1762172716.1098,7.0000
1762172716.2636,9.0000
1762172716.4271,8.0000
1762172716.5990,8.0000
1762172716.7604,8.0000
1762172716.9178,8.0000
1762172717.0842,8.0000
1762172717.2431,10.0000
1762172717.4225,11.0000
1762172717.5767,9.0000
1762172717.7398,10.0000
1762172717.8983,12.0000
1762172718.0646,16.0000
1762172718.2259,16.0000
1762172718.4006,14.0000
1762172718.5630,13.0000
1762172718.7270,11.0000
1762172718.8810,10.0000
1762172719.0552,11.0000
1762172719.2199,9.0000
1762172719.3744,10.0000
1762172719.5529,8.0000
1762172719.7067,7.0000
1762172719.8858,6.0000
1762172720.0397,5.0000
1762172720.1944,6.0000
1762172720.3724,5.0000
1762172720.5267,6.0000
1762172720.7044,5.0000
1762172720.8588,3.0000
1762172721.0372,6.0000
1762172721.1909,6.0000
1762172721.3456,7.0000
1762172721.5235,6.0000
1762172721.6773,7.0000
1762172721.8564,6.0000
1762172722.0120,6.0000
1762172722.1649,9.0000
1762172722.3423,8.0000
1762172722.4977,7.0000
1762172722.6756,7.0000
1762172722.8379,9.0000
1762172722.9947,8.0000
1762172723.1477,6.0000
1762172723.3249,7.0000
1762172723.4781,8.0000
1762172723.6341,7.0000
1762172723.8122,6.0000
1762172723.9665,7.0000
1762172724.1451,7.0000
1762172724.2876,6.0000
1762172724.4568,8.0000
1762172724.6355,6.0000
1762172724.7903,7.0000
1762172724.9463,7.0000
1762172725.1238,8.0000
1762172725.2776,9.0000
1762172725.4319,11.0000
1762172725.6065,11.0000
1762172725.7611,11.0000
1762172725.9382,9.0000
1762172726.0939,10.0000
1762172726.2478,13.0000
1762172726.4104,9.0000
1762172726.5891,12.0000
1762172726.7300,9.0000
1762172726.9144,6.0000
1762172727.0690,6.0000
1762172727.2342,7.0000
1762172727.3867,8.0000
1762172727.5650,8.0000
1762172727.7196,7.0000
1762172727.8740,6.0000
1762172728.0518,5.0000
1762172728.2055,8.0000
1762172728.3603,7.0000
1762172728.5199,7.0000
1762172728.6875,7.0000
1762172728.8472,8.0000
1762172729.0271,8.0000
1762172729.1704,8.0000
1762172729.3319,8.0000
1762172729.5081,7.0000
1762172729.6630,8.0000
1762172729.8413,8.0000
1762172729.9958,8.0000
1762172730.1488,8.0000
1762172730.3273,9.0000
1762172730.4825,8.0000
1762172730.6607,8.0000
1762172730.8146,7.0000
1762172730.9684,6.0000
1762172731.1322,8.0000
1762172731.2950,7.0000
1762172731.4675,9.0000
1762172731.6390,10.0000
1762172731.7939,10.0000
1762172731.9671,7.0000
1762172732.1170,6.0000
1762172732.2951,7.0000
1762172732.4498,7.0000
1762172732.6060,6.0000
1762172732.7840,5.0000
1762172732.9398,6.0000
1762172733.1163,6.0000
1762172733.2708,5.0000
1762172733.4242,3.0000
1762172733.6034,4.0000
1762172733.7575,3.0000
1762172733.9356,4.0000
1762172734.0900,3.0000
1762172734.2458,6.0000
1762172734.4222,3.0000
1762172734.5677,4.0000
1762172734.7467,5.0000
1762172734.9001,3.0000
1762172735.0782,2.0000
1762172735.2344,4.0000
1762172735.3873,4.0000
1762172735.5663,3.0000
1762172735.7184,4.0000
1762172735.8994,4.0000
1762172736.0522,4.0000
1762172736.2172,3.0000
1762172736.3879,4.0000
1762172736.5423,1.0000
1762172736.6973,3.0000
1762172736.8750,4.0000
1762172737.0293,2.0000
1762172737.2083,3.0000
1762172737.3617,2.0000
1762172737.5160,3.0000
1762172737.6927,2.0000
1762172737.8487,2.0000
1762172738.0257,1.0000
1762172738.1799,2.0000
1762172738.3344,1.0000
1762172738.5130,1.0000
1762172738.6678,1.0000
1762172738.8457,1.0000
1762172739.0003,1.0000
1762172739.1534,1.0000
1762172739.3328,1.0000
1762172739.4874,1.0000
1762172739.6415,1.0000
1762172739.8178,1.0000
1762172739.9718,1.0000
1762172740.1505,1.0000
1762172740.3041,1.0000
1762172740.4595,1.0000
1762172740.6366,1.0000
1762172740.7924,1.0000
1762172741.1248,1.0000
1762172741.2784,1.0000
1762172744.5547,1.0000
1762172744.8874,1.0000
1762172745.0352,1.0000
1762172745.2155,1.0000
1762172745.3720,1.0000
1762172745.5265,1.0000
1762172745.7056,2.0000
1762172745.8603,2.0000
1762172746.0383,1.0000
1762172746.1990,1.0000
1762172746.3523,2.0000
1762172746.5193,1.0000
1762172746.6732,1.0000
1762172746.8530,1.0000
1762172747.0204,1.0000
1762172747.1755,1.0000
1762172747.3320,2.0000
1762172747.5090,1.0000
1762172747.6773,2.0000
1762172747.8209,4.0000
1762172747.9831,2.0000
1762172748.1535,1.0000
1762172748.3305,3.0000
1762172748.4868,4.0000
1762172748.6407,3.0000
1762172748.8195,3.0000
1762172748.9712,5.0000
1762172749.1507,3.0000
1762172749.3052,4.0000
1762172749.4613,4.0000
1762172749.6382,2.0000
1762172749.7950,3.0000
1762172749.9491,4.0000
1762172750.1264,5.0000
1762172750.2950,4.0000
1762172750.4443,4.0000
1762172750.6218,5.0000
1762172750.7766,3.0000
1762172750.9510,5.0000
1762172751.1059,4.0000
1762172751.2647,4.0000
1762172751.4272,4.0000
1762172751.6057,5.0000
1762172751.7493,5.0000
1762172751.9267,4.0000
1762172752.0813,4.0000
1762172752.2588,5.0000
1762172752.4126,5.0000
1762172752.5676,5.0000
1762172752.7294,4.0000
1762172752.8978,5.0000
1762172753.0752,4.0000
1762172753.2306,4.0000
1762172753.4010,6.0000
1762172753.5564,5.0000
1762172753.7354,5.0000
1762172753.8885,6.0000
1762172754.0434,5.0000
1762172754.2121,7.0000
1762172754.3658,4.0000
1762172754.5448,5.0000
1762172754.7005,6.0000
1762172754.8781,5.0000
1762172755.0319,5.0000
1762172755.1864,5.0000
1762172755.3641,6.0000
1762172755.5193,4.0000
1762172755.6975,5.0000
1762172755.8524,6.0000
1762172756.0288,6.0000
1762172756.1884,6.0000
1762172756.3459,5.0000
1762172756.4996,6.0000
1762172756.6780,6.0000
1762172756.8328,6.0000
1762172757.0105,7.0000
1762172757.1646,7.0000
1762172757.3193,6.0000
1762172757.4844,6.0000
1762172757.6610,7.0000
1762172757.8140,6.0000
1762172757.9939,7.0000
1762172758.1472,6.0000
1762172758.3017,7.0000
1762172758.4808,7.0000
1762172758.6335,7.0000
1762172758.8125,6.0000
1762172758.9652,4.0000
1762172759.1213,6.0000
1762172759.2913,7.0000
1762172759.4691,5.0000
1762172759.6236,7.0000
1762172759.7773,4.0000
1762172759.9575,4.0000
1762172760.1135,5.0000
1762172760.2914,6.0000
1762172760.4475,8.0000
1762172760.6007,7.0000
1762172760.7783,6.0000
1762172760.9333,7.0000
1762172761.1109,9.0000
1762172761.2659,8.0000
1762172761.4197,8.0000
1762172761.5973,9.0000
1762172761.7509,9.0000
1762172761.9157,8.0000
1762172762.0698,10.0000
1762172762.2494,6.0000
1762172762.4032,8.0000
1762172762.5711,7.0000
1762172762.7291,6.0000
1762172762.8882,8.0000
1762172763.0629,10.0000
1762172763.2160,7.0000
1762172763.3971,5.0000
1762172763.5494,9.0000
1762172763.7035,8.0000
1762172763.8825,9.0000
1762172764.0416,7.0000
1762172764.2035,7.0000
1762172764.3801,10.0000
1762172764.5354,10.0000
1762172764.6877,10.0000
1762172764.8653,10.0000
1762172765.0190,10.0000
1762172765.1987,8.0000
1762172765.3527,12.0000
1762172765.5058,11.0000
1762172765.6865,10.0000
1762172765.8402,9.0000
1762172766.0174,7.0000
1762172766.1726,11.0000
1762172766.3460,9.0000
1762172766.5001,11.0000
1762172766.6552,11.0000
1762172766.8336,10.0000
1762172766.9880,9.0000
1762172767.1658,12.0000
1762172767.3202,11.0000
1762172767.4782,11.0000
1762172767.6564,11.0000
1762172767.8149,11.0000
1762172767.9692,8.0000
1762172768.1488,11.0000
1762172768.3027,11.0000
1762172768.4586,11.0000
1762172768.6312,7.0000
1762172768.8071,9.0000
1762172768.9582,10.0000
1762172769.1322,10.0000
1762172769.2860,11.0000
1762172769.4541,10.0000
1762172769.6060,10.0000
1762172769.7859,10.0000
1762172769.9339,10.0000
1762172770.1107,10.0000
1762172770.2666,8.0000
1762172770.4453,9.0000
1762172770.5994,9.0000
1762172770.7536,11.0000
1762172770.9328,10.0000
1762172771.0922,10.0000
1762172771.2588,11.0000
1762172771.4143,10.0000
1762172771.5880,11.0000
1762172771.7508,15.0000
1762172771.9200,13.0000
1762172772.0741,12.0000
1762172772.2350,14.0000
1762172772.4123,15.0000
1762172772.5755,13.0000
1762172772.7345,12.0000
1762172772.8883,14.0000
1762172773.0640,12.0000
1762172773.2206,13.0000
1762172773.3986,11.0000
1762172773.5513,8.0000
1762172773.7056,12.0000
1762172773.8829,12.0000
1762172774.0481,12.0000
1762172774.2076,11.0000
1762172774.3641,12.0000
1762172774.5432,10.0000
1762172774.7105,11.0000
1762172774.8692,13.0000
1762172775.0240,14.0000
1762172775.1982,11.0000
1762172775.3533,12.0000
1762172775.5217,10.0000
1762172775.6792,10.0000
1762172775.8545,10.0000
1762172776.0290,10.0000
1762172776.1813,12.0000
1762172776.3351,9.0000
1762172776.5136,13.0000
1762172776.6671,11.0000
1762172776.8288,12.0000
1762172776.9914,11.0000
1762172777.1694,11.0000
1762172777.3269,13.0000
1762172777.4928,13.0000
1762172777.6575,14.0000
1762172777.8112,12.0000
1762172777.9859,12.0000
1762172778.1494,14.0000
1762172778.3027,14.0000
1762172778.4822,12.0000
1762172778.6366,14.0000
1762172778.7898,15.0000
1762172778.9690,15.0000
1762172779.1233,14.0000
1762172779.3002,15.0000
1762172779.4458,17.0000
1762172779.6248,15.0000
1762172779.7716,12.0000
1762172779.9401,11.0000
1762172780.1095,9.0000
1762172780.2677,13.0000
1762172780.4456,13.0000
1762172780.5994,15.0000
1762172780.7777,13.0000
1762172780.9385,13.0000
1762172781.0939,12.0000
1762172781.2560,13.0000
1762172781.4380,12.0000
1762172781.5825,14.0000
1762172781.7446,15.0000
1762172781.9114,14.0000
1762172782.0784,14.0000
1762172782.2348,14.0000
1762172782.3971,13.0000
1762172782.5636,13.0000
1762172782.7428,14.0000
1762172782.8963,15.0000
1762172783.0755,14.0000
1762172783.2297,14.0000
1762172783.3828,15.0000
1762172783.5489,15.0000
1762172783.7074,13.0000
1762172783.8730,12.0000
1762172784.0522,14.0000
1762172784.2053,13.0000
1762172784.3862,14.0000
1762172784.5411,16.0000
1762172784.7047,15.0000
1762172784.8532,15.0000
1762172785.0413,16.0000
1762172785.1882,17.0000
1762172785.3476,15.0000
1762172785.5162,15.0000
1762172785.6955,16.0000
1762172785.8493,16.0000
1762172786.0018,12.0000
1762172786.1820,13.0000
1762172786.3416,13.0000
1762172786.5000,15.0000
1762172786.6786,14.0000
1762172786.8402,13.0000
1762172786.9937,13.0000
1762172787.1529,13.0000
1762172787.3204,14.0000
1762172787.4775,16.0000
1762172787.6393,12.0000
1762172787.8138,14.0000
1762172787.9692,19.0000
1762172788.1541,17.0000
1762172788.3155,15.0000
1762172788.4820,14.0000
1762172788.6275,14.0000
1762172788.8033,16.0000
1762172788.9642,15.0000
1762172789.1179,16.0000
1762172789.2951,17.0000
1762172789.4650,18.0000
1762172789.6349,19.0000
1762172789.8006,19.0000
1762172789.9720,21.0000
1762172790.1256,22.0000
1762172790.2879,20.0000
1762172790.4635,20.0000
1762172790.6167,20.0000
1762172790.7869,19.0000
1762172790.9514,20.0000
1762172791.1310,19.0000
1762172791.2862,21.0000
1762172791.4591,20.0000
1762172791.6071,21.0000
1762172791.7866,20.0000
1762172791.9395,19.0000
1762172792.1040,20.0000
1762172792.2700,20.0000
1762172792.4242,19.0000
1762172792.5925,19.0000
1762172792.7552,20.0000
1762172792.9348,19.0000
1762172793.0889,20.0000
1762172793.2579,20.0000
1762172793.4117,19.0000
1762172793.5847,19.0000
1762172793.7451,20.0000
1762172793.9242,20.0000
1762172794.0772,20.0000
1762172794.2550,20.0000
1762172794.4096,20.0000
1762172794.5642,20.0000
1762172794.7374,19.0000
1762172794.8918,18.0000
1762172795.0695,21.0000
1762172795.2308,18.0000
1762172795.3947,18.0000
1762172795.5521,16.0000
1762172795.7189,17.0000
1762172795.8828,15.0000
1762172796.0604,19.0000
1762172796.2059,15.0000
1762172796.3760,19.0000
1762172796.5396,15.0000
1762172796.6936,17.0000
1762172796.8722,16.0000
1762172797.0278,17.0000
1762172797.1917,17.0000
1762172797.3456,17.0000
1762172797.5161,16.0000
1762172797.6937,14.0000
1762172797.8468,15.0000
1762172798.0162,17.0000
1762172798.1728,15.0000
1762172798.3371,16.0000
1762172798.4914,15.0000
1762172798.6701,18.0000
1762172798.8236,18.0000
