ros_time_s,Lecturas_ValidasVerde
1762172799.0018,17.0000
1762172799.1552,15.0000
1762172799.3165,16.0000
1762172799.4728,16.0000
1762172799.6524,17.0000
1762172799.8050,18.0000
1762172799.9615,17.0000
1762172800.1418,18.0000
1762172800.2952,18.0000
1762172800.4512,19.0000
1762172800.6308,18.0000
1762172800.7844,20.0000
1762172800.9430,19.0000
1762172801.1134,19.0000
1762172801.2671,21.0000
1762172801.4460,20.0000
1762172801.5981,21.0000
1762172801.7775,21.0000
1762172801.9321,21.0000
1762172802.0964,21.0000
1762172802.2479,20.0000
1762172802.4281,23.0000
1762172802.5828,20.0000
1762172802.7366,19.0000
1762172802.9151,19.0000
1762172803.0716,20.0000
1762172803.2354,20.0000
1762172803.4037,20.0000
1762172803.5656,19.0000
1762172803.7200,21.0000
1762172803.8940,19.0000
1762172804.0489,19.0000
1762172804.2218,20.0000
1762172804.3750,21.0000
1762172804.5532,19.0000
1762172804.7068,20.0000
1762172804.8757,18.0000
1762172805.0394,19.0000
1762172805.2011,20.0000
1762172805.3551,19.0000
1762172805.5279,19.0000
1762172805.6897,19.0000
1762172805.8604,20.0000
1762172806.0218,20.0000
1762172806.1790,16.0000
1762172806.3542,17.0000
1762172806.5149,19.0000
1762172806.6812,17.0000
1762172806.8332,18.0000
1762172807.0133,18.0000
1762172807.1671,18.0000
1762172807.3443,18.0000
1762172807.4976,18.0000
1762172807.6781,19.0000
1762172807.8339,18.0000
1762172807.9861,20.0000
1762172808.1611,20.0000
1762172808.3383,20.0000
1762172808.4893,16.0000
1762172808.6621,20.0000
1762172808.8167,19.0000
1762172808.9889,19.0000
1762172809.1440,19.0000
1762172809.2971,19.0000
1762172809.4861,20.0000
1762172809.6306,20.0000
1762172809.7988,22.0000
1762172809.9744,22.0000
1762172810.1383,20.0000
1762172810.2915,19.0000
1762172810.4526,20.0000
1762172810.6313,20.0000
1762172810.7855,21.0000
1762172810.9640,23.0000
1762172811.1107,22.0000
1762172811.2871,20.0000
1762172811.4414,21.0000
1762172811.6185,19.0000
1762172811.7748,18.0000
1762172811.9292,19.0000
1762172812.1066,19.0000
1762172812.2608,19.0000
1762172812.4393,19.0000
1762172812.5928,22.0000
1762172812.7719,19.0000
1762172812.9258,17.0000
1762172813.0805,21.0000
1762172813.2631,20.0000
1762172813.4166,17.0000
1762172813.5708,22.0000
1762172813.7537,18.0000
1762172813.9082,21.0000
1762172814.0626,21.0000
1762172814.2325,19.0000
1762172814.3985,19.0000
1762172814.5526,19.0000
1762172814.7346,19.0000
1762172814.8884,19.0000
1762172815.0404,21.0000
1762172815.2199,18.0000
1762172815.3727,18.0000
1762172815.5505,21.0000
1762172815.7055,19.0000
1762172815.8862,21.0000
1762172816.0427,18.0000
1762172816.1982,17.0000
1762172816.3789,19.0000
1762172816.5318,20.0000
1762172816.6894,17.0000
1762172816.8459,20.0000
1762172817.0252,17.0000
1762172817.1821,17.0000
1762172817.3579,18.0000
1762172817.5015,21.0000
1762172817.6814,21.0000
1762172817.8359,20.0000
1762172818.0015,22.0000
1762172818.1568,22.0000
1762172818.3197,21.0000
1762172818.4969,21.0000
1762172818.6527,22.0000
1762172818.8318,22.0000
1762172818.9849,22.0000
1762172819.1394,21.0000
1762172819.3183,23.0000
1762172819.4726,24.0000
1762172819.6278,23.0000
1762172819.8034,23.0000
1762172819.9611,22.0000
1762172820.1152,21.0000
1762172820.2938,24.0000
1762172820.4470,21.0000
1762172820.6021,25.0000
1762172820.7801,23.0000
1762172820.9345,22.0000
1762172821.1119,22.0000
1762172821.2665,22.0000
1762172821.4206,21.0000
1762172821.5985,24.0000
1762172821.7525,24.0000
1762172821.9179,24.0000
1762172822.0774,23.0000
1762172822.2348,23.0000
1762172822.4141,23.0000
1762172822.5705,23.0000
1762172822.7226,25.0000
1762172822.9006,24.0000
1762172823.0552,24.0000
1762172823.2343,24.0000
1762172823.3876,21.0000
1762172823.5418,25.0000
1762172823.7188,21.0000
1762172823.8883,23.0000
1762172824.0566,23.0000
1762172824.2081,26.0000
1762172824.3699,23.0000
1762172824.5414,22.0000
1762172824.7013,26.0000
1762172824.8580,25.0000
1762172825.0358,26.0000
1762172825.1902,24.0000
1762172825.3690,24.0000
1762172825.5231,22.0000
1762172825.6773,25.0000
1762172825.8553,26.0000
1762172826.0083,25.0000
1762172826.1733,25.0000
1762172826.3512,24.0000
1762172826.5047,26.0000
1762172826.6599,24.0000
1762172826.8356,28.0000
1762172826.9983,25.0000
1762172827.1621,25.0000
1762172827.3266,26.0000
1762172827.4840,26.0000
1762172827.6468,25.0000
1762172827.8008,25.0000
1762172827.9741,26.0000
1762172828.1321,24.0000
1762172828.3113,24.0000
1762172828.4663,25.0000
1762172828.6210,27.0000
1762172828.7870,25.0000
1762172828.9552,29.0000
1762172829.1180,26.0000
1762172829.2768,28.0000
1762172829.4434,26.0000
1762172829.6013,28.0000
1762172829.7693,26.0000
1762172829.9369,28.0000
1762172830.0939,26.0000
1762172830.2558,28.0000
1762172830.4201,26.0000
1762172830.5870,30.0000
1762172830.7510,27.0000
1762172830.9058,28.0000
1762172831.0824,30.0000
1762172831.2460,27.0000
1762172831.4061,30.0000
1762172831.5626,27.0000
1762172831.7403,27.0000
1762172831.8945,27.0000
1762172832.0586,31.0000
1762172832.2292,27.0000
1762172832.3815,30.0000
1762172832.5530,28.0000
1762172832.7162,30.0000
1762172832.8711,30.0000
1762172833.0493,30.0000
1762172833.2033,29.0000
1762172833.3586,29.0000
1762172833.5352,30.0000
1762172833.6889,28.0000
1762172833.8660,27.0000
1762172834.0195,30.0000
1762172834.1810,30.0000
1762172834.3588,31.0000
1762172834.5163,31.0000
1762172834.6952,30.0000
1762172834.8495,29.0000
1762172835.0044,30.0000
1762172835.1829,30.0000
1762172835.3326,28.0000
1762172835.5021,28.0000
1762172835.6565,28.0000
1762172835.8358,28.0000
1762172835.9992,29.0000
1762172836.1553,32.0000
1762172836.3100,29.0000
1762172836.4819,29.0000
1762172836.6354,28.0000
1762172836.8213,30.0000
1762172836.9744,31.0000
1762172837.1287,29.0000
1762172837.3050,31.0000
1762172837.4601,28.0000
1762172837.6362,30.0000
1762172837.7908,27.0000
1762172837.9693,28.0000
1762172838.1226,29.0000
1762172838.2770,28.0000
1762172838.4551,28.0000
1762172838.6082,28.0000
1762172838.7879,28.0000
1762172838.9338,28.0000
1762172839.1125,27.0000
1762172839.2670,28.0000
1762172839.4461,30.0000
1762172839.5923,29.0000
1762172839.7715,30.0000
1762172839.9350,27.0000
1762172840.0895,26.0000
1762172840.2696,27.0000
1762172840.4242,29.0000
1762172840.5879,29.0000
1762172840.7543,26.0000
1762172840.9141,29.0000
1762172841.0674,27.0000
1762172841.2459,26.0000
1762172841.4080,29.0000
1762172841.5636,27.0000
1762172841.7404,28.0000
1762172841.8998,27.0000
1762172842.0625,26.0000
1762172842.2164,25.0000
1762172842.3820,24.0000
1762172842.5616,28.0000
1762172842.7067,26.0000
1762172842.8694,27.0000
1762172843.0364,24.0000
1762172843.1993,27.0000
1762172843.3636,30.0000
1762172843.5408,26.0000
1762172843.6944,25.0000
1762172843.8499,27.0000
1762172844.0337,25.0000
1762172844.1765,25.0000
1762172844.3608,28.0000
1762172844.5201,26.0000
1762172844.6738,26.0000
1762172844.8511,26.0000
1762172845.0107,28.0000
1762172845.1651,24.0000
1762172845.3352,28.0000
1762172845.5026,26.0000
1762172845.6426,23.0000
1762172845.8102,26.0000
1762172845.9890,28.0000
1762172846.1538,28.0000
1762172846.3169,28.0000
1762172846.4712,24.0000
1762172846.6252,26.0000
1762172846.8049,25.0000
1762172846.9651,27.0000
1762172847.1178,28.0000
1762172847.2742,27.0000
1762172847.4565,28.0000
1762172847.6105,27.0000
1762172847.7653,30.0000
1762172847.9324,27.0000
1762172848.0852,27.0000
1762172848.2658,26.0000
1762172848.4192,26.0000
1762172848.5957,27.0000
1762172848.7513,28.0000
1762172848.9055,29.0000
1762172849.0849,29.0000
1762172849.2373,27.0000
1762172849.3918,27.0000
1762172849.5703,27.0000
1762172849.7255,27.0000
1762172849.8792,28.0000
1762172850.0659,26.0000
1762172850.2201,28.0000
1762172850.3738,27.0000
1762172850.5512,28.0000
1762172850.7063,28.0000
1762172850.8839,28.0000
1762172851.0374,27.0000
1762172851.1918,25.0000
1762172851.3638,24.0000
1762172851.5411,26.0000
1762172851.6837,26.0000
1762172851.8640,26.0000
1762172852.0178,26.0000
1762172852.1949,27.0000
1762172852.3495,25.0000
1762172852.5045,26.0000
1762172852.6782,29.0000
1762172852.8316,27.0000
1762172853.0110,27.0000
1762172853.1651,24.0000
1762172853.3328,26.0000
1762172853.4872,25.0000
1762172853.6681,25.0000
1762172853.8218,25.0000
1762172853.9988,28.0000
1762172854.1611,24.0000
1762172854.3159,27.0000
1762172854.4857,26.0000
1762172854.6414,25.0000
1762172854.7995,28.0000
1762172854.9778,26.0000
1762172855.1307,26.0000
1762172855.3017,24.0000
1762172855.4557,27.0000
1762172855.6157,25.0000
1762172855.7942,26.0000
1762172855.9583,29.0000
1762172856.1263,28.0000
1762172856.2809,27.0000
1762172856.4600,28.0000
1762172856.6190,27.0000
1762172856.7724,27.0000
1762172856.9263,28.0000
1762172857.1061,26.0000
1762172857.2589,26.0000
1762172857.4286,26.0000
1762172857.5837,26.0000
1762172857.7439,27.0000
1762172857.9165,26.0000
1762172858.0719,24.0000
1762172858.2345,24.0000
1762172858.4143,25.0000
1762172858.5680,26.0000
1762172858.7470,27.0000
1762172858.8997,24.0000
1762172859.0515,23.0000
1762172859.2320,24.0000
1762172859.3924,25.0000
1762172859.5489,24.0000
1762172859.7278,27.0000
1762172859.8796,25.0000
1762172860.0357,23.0000
1762172860.2000,23.0000
1762172860.3804,27.0000
1762172860.5357,24.0000
1762172860.6904,22.0000
1762172860.8594,24.0000
1762172861.0192,21.0000
1762172861.1984,23.0000
1762172861.3601,23.0000
1762172861.5189,23.0000
1762172861.6782,20.0000
1762172861.8334,24.0000
1762172862.0118,23.0000
1762172862.1613,27.0000
1762172862.3390,21.0000
1762172862.4916,23.0000
1762172862.6716,24.0000
1762172862.8260,21.0000
1762172863.0024,24.0000
1762172863.1565,25.0000
1762172863.3100,25.0000
1762172863.4805,25.0000
1762172863.6577,24.0000
1762172863.8123,23.0000
1762172863.9680,26.0000
1762172864.1250,21.0000
1762172864.2871,25.0000
1762172864.4597,24.0000
1762172864.6145,24.0000
1762172864.7911,23.0000
1762172864.9522,25.0000
1762172865.1073,21.0000
1762172865.2678,23.0000
1762172865.4344,22.0000
1762172865.6138,21.0000
1762172865.7675,24.0000
1762172865.9254,23.0000
1762172866.0950,22.0000
1762172866.2496,25.0000
1762172866.4272,23.0000
1762172866.5825,21.0000
1762172866.7369,25.0000
1762172866.9170,21.0000
1762172867.0691,22.0000
1762172867.2238,25.0000
1762172867.4042,24.0000
1762172867.5585,24.0000
1762172867.7250,20.0000
1762172867.8780,19.0000
1762172868.0581,20.0000
1762172868.2127,20.0000
1762172868.3681,22.0000
1762172868.5462,17.0000
1762172868.6997,19.0000
1762172868.8685,20.0000
1762172869.0239,19.0000
1762172869.2019,18.0000
1762172869.3564,20.0000
1762172869.5096,20.0000
1762172869.6815,21.0000
1762172869.8358,17.0000
1762172870.0146,18.0000
1762172870.1793,19.0000
1762172870.3297,18.0000
1762172870.4880,21.0000
1762172870.6660,19.0000
1762172870.8164,21.0000
1762172870.9923,22.0000
1762172871.1473,19.0000
1762172871.3206,22.0000
1762172871.4665,20.0000
1762172871.6295,21.0000
1762172871.8072,19.0000
1762172871.9649,20.0000
1762172872.1192,21.0000
1762172872.2989,20.0000
1762172872.4596,20.0000
1762172872.6105,18.0000
1762172872.7894,20.0000
1762172872.9429,19.0000
1762172873.0981,20.0000
1762172873.2749,19.0000
1762172873.4446,19.0000
1762172873.5984,19.0000
1762172873.7669,19.0000
1762172873.9239,20.0000
1762172874.0798,22.0000
1762172874.2435,20.0000
1762172874.4211,17.0000
1762172874.5757,20.0000
1762172874.7469,20.0000
1762172874.9013,21.0000
1762172875.0829,19.0000
1762172875.2272,19.0000
1762172875.4065,19.0000
1762172875.5631,21.0000
1762172875.7389,22.0000
1762172875.8934,20.0000
1762172876.0592,19.0000
1762172876.2136,18.0000
1762172876.3909,21.0000
1762172876.5471,18.0000
1762172876.6989,19.0000
1762172876.8805,17.0000
1762172877.0355,15.0000
1762172877.1884,18.0000
1762172877.3671,18.0000
1762172877.5090,19.0000
1762172877.6741,21.0000
1762172877.8351,20.0000
1762172878.0094,17.0000
1762172878.1787,19.0000
1762172878.3346,20.0000
1762172878.4866,18.0000
1762172878.6659,23.0000
1762172878.8194,20.0000
1762172878.9754,22.0000
1762172879.1518,22.0000
1762172879.3086,21.0000
1762172879.4643,20.0000
1762172879.6434,22.0000
1762172879.7910,22.0000
1762172879.9512,19.0000
1762172880.1144,23.0000
1762172880.2835,20.0000
1762172880.4366,20.0000
1762172880.6071,21.0000
1762172880.7633,21.0000
1762172880.9413,23.0000
1762172881.0946,24.0000
1762172881.2575,23.0000
1762172881.4346,23.0000
1762172881.5884,22.0000
1762172881.7431,22.0000
1762172881.9195,22.0000
1762172882.0740,24.0000
1762172882.2347,24.0000
1762172882.4055,24.0000
1762172882.5726,24.0000
1762172882.7270,23.0000
1762172882.8901,22.0000
1762172883.0599,23.0000
1762172883.2306,22.0000
1762172883.3832,26.0000
1762172883.5463,23.0000
1762172883.7235,25.0000
1762172883.8775,23.0000
1762172884.0334,24.0000
1762172884.2013,25.0000
1762172884.3803,24.0000
1762172884.5401,27.0000
1762172884.6946,24.0000
1762172884.8722,22.0000
1762172885.0258,26.0000
1762172885.1810,25.0000
1762172885.3588,25.0000
1762172885.5154,24.0000
1762172885.6697,22.0000
1762172885.8485,25.0000
1762172886.0143,25.0000
1762172886.1755,23.0000
1762172886.3298,26.0000
1762172886.5022,24.0000
1762172886.6754,25.0000
1762172886.8303,25.0000
1762172886.9834,25.0000
1762172887.1580,21.0000
1762172887.3115,25.0000
1762172887.4900,24.0000
1762172887.6446,25.0000
1762172887.8071,23.0000
1762172887.9688,22.0000
1762172888.1261,23.0000
1762172888.3066,21.0000
1762172888.4611,20.0000
1762172888.6212,24.0000
1762172888.8004,21.0000
1762172888.9610,25.0000
1762172889.1245,21.0000
1762172889.2882,19.0000
1762172889.4511,26.0000
1762172889.6109,23.0000
1762172889.7751,17.0000
1762172889.9399,22.0000
1762172890.0986,24.0000
1762172890.2648,22.0000
1762172890.4182,24.0000
1762172890.5978,25.0000
1762172890.7509,24.0000
1762172890.9178,21.0000
1762172891.0716,23.0000
1762172891.2444,22.0000
1762172891.4047,22.0000
1762172891.5720,20.0000
1762172891.7355,20.0000
1762172891.8899,19.0000
1762172892.0668,21.0000
1762172892.2247,21.0000
1762172892.4033,21.0000
1762172892.5511,18.0000
1762172892.7072,19.0000
1762172892.8734,23.0000
1762172893.0382,19.0000
1762172893.2143,20.0000
1762172893.3678,17.0000
1762172893.5474,17.0000
1762172893.7017,20.0000
1762172893.8581,19.0000
1762172894.0262,20.0000
1762172894.2026,20.0000
1762172894.3470,21.0000
1762172894.5253,20.0000
1762172894.6792,20.0000
1762172894.8529,22.0000
1762172895.0079,19.0000
1762172895.1677,21.0000
1762172895.3320,20.0000
1762172895.5149,20.0000
1762172895.6690,20.0000
1762172895.8351,23.0000
1762172895.9887,23.0000
1762172896.1645,22.0000
1762172896.3319,21.0000
1762172896.4834,20.0000
1762172896.6418,21.0000
1762172896.8192,19.0000
1762172896.9745,22.0000
1762172897.1530,23.0000
1762172897.3012,20.0000
1762172897.4813,19.0000
1762172897.6360,18.0000
1762172897.7921,22.0000
1762172897.9712,22.0000
1762172898.1289,20.0000
1762172898.2954,21.0000
1762172898.4511,18.0000
1762172898.6106,18.0000
1762172898.7761,21.0000
1762172898.9407,18.0000
1762172899.0980,23.0000
1762172899.2740,22.0000
1762172899.4311,22.0000
1762172899.5883,23.0000
1762172899.7564,24.0000
1762172899.9145,22.0000
1762172900.0841,21.0000
1762172900.2509,21.0000
1762172900.4041,23.0000
1762172900.5758,21.0000
1762172900.7328,21.0000
1762172900.9037,22.0000
1762172901.0758,20.0000
1762172901.2185,20.0000
1762172901.3918,20.0000
1762172901.5459,21.0000
1762172901.7327,19.0000
1762172901.8791,20.0000
1762172902.0414,18.0000
1762172902.2203,17.0000
1762172902.3625,19.0000
1762172902.5252,20.0000
1762172902.6879,17.0000
1762172902.8659,19.0000
1762172903.0350,19.0000
1762172903.1864,19.0000
1762172903.3460,18.0000
1762172903.5021,18.0000
1762172903.6756,19.0000
1762172903.8287,16.0000
1762172904.0053,18.0000
1762172904.1589,20.0000
1762172904.3265,19.0000
1762172904.4972,20.0000
1762172904.6501,19.0000
1762172904.8137,17.0000
1762172904.9768,18.0000
1762172905.1317,21.0000
1762172905.3033,21.0000
1762172905.4551,19.0000
1762172905.6243,19.0000
1762172905.7955,21.0000
1762172905.9495,23.0000
1762172906.1144,27.0000
1762172906.2670,27.0000
1762172906.4518,28.0000
1762172906.6089,24.0000
1762172906.7617,21.0000
1762172906.9288,23.0000
1762172907.0881,17.0000
1762172907.2419,19.0000
1762172907.4195,18.0000
1762172907.5775,15.0000
1762172907.7336,18.0000
1762172907.9114,17.0000
1762172908.0644,17.0000
1762172908.2195,16.0000
1762172908.3790,15.0000
1762172908.5408,14.0000
1762172908.7076,15.0000
1762172908.8735,13.0000
1762172909.0270,14.0000
1762172909.1966,12.0000
1762172909.3587,11.0000
1762172909.5324,13.0000
1762172909.6908,13.0000
1762172909.8453,14.0000
1762172910.0040,12.0000
1762172910.1847,11.0000
1762172910.3502,12.0000
1762172910.5095,10.0000
1762172910.6626,10.0000
1762172910.8368,10.0000
1762172911.0054,9.0000
1762172911.1562,7.0000
1762172911.3278,8.0000
1762172911.4841,8.0000
1762172911.6629,8.0000
1762172911.8170,6.0000
1762172911.9828,8.0000
1762172912.1378,7.0000
1762172912.3155,6.0000
1762172912.4703,6.0000
1762172912.6379,5.0000
1762172912.8028,4.0000
1762172912.9566,4.0000
